67487,360,391,1,2012-2,23-04-2012, Feature
67534,360,54,1,2012-2,24-04-2012, Feature
67627,360,48,1,2012-2,30-04-2012, Feature
67661,360,3671,1,2012-2,02-05-2012, Feature
67894,360,57,1,2012-2,15-05-2012, Feature
68000,360,19,1,2012-2,24-05-2012, Bug
68162,360,0,1,2012-2,13-06-2012, Bug
68193,360,0,1,2012-2,19-06-2012, Feature
68200,360,0,1,2012-2,15-06-2012, Feature
68201,360,0,1,2012-2,27-06-2012, Feature
68206,360,0,1,2012-2,15-06-2012, Feature
68208,360,0,1,2012-2,15-06-2012, Feature
68216,360,0,1,2012-2,19-06-2012, Feature
68230,360,0,1,2012-2,19-06-2012, Feature
68239,360,0,1,2012-2,27-06-2012, Feature
68251,360,0,1,2012-2,22-06-2012, Feature
68252,360,0,1,2012-2,26-06-2012, Feature
68253,360,0,1,2012-2,19-06-2012, Feature
68257,360,0,1,2012-2,20-06-2012, Feature
68261,360,0,1,2012-2,15-06-2012, Feature
68262,360,0,1,2012-2,15-06-2012, Feature
68263,360,0,1,2012-2,27-06-2012, Feature
68264,360,0,1,2012-2,26-06-2012, Feature
68270,360,0,1,2012-2,27-06-2012, Feature
68273,360,0,1,2012-2,20-06-2012, Feature
68275,360,0,1,2012-2,19-06-2012, Feature
68403,360,528,1,2012-2,30-05-2012, Feature
68458,360,172,1,2012-2,06-06-2012, Bug
68606,360,4,1,2012-2,07-06-2012, Bug
68850,360,0,1,2012-3,06-09-2012, Bug
68881,360,0,1,2012-2,15-06-2012, Feature
68886,360,12,1,2012-2,21-06-2012, Bug
68904,360,11,1,2012-2,15-06-2012, Bug
68915,360,0,1,2012-2,19-06-2012, Bug
68940,360,11,1,2012-2,18-06-2012, Bug
68944,360,83,1,2012-2,18-06-2012, Bug
68977,360,89,1,2012-2,18-06-2012, Bug
68982,360,1,1,2012-2,18-06-2012, Bug
69014,360,47,1,2012-2,19-06-2012, Bug
69015,360,1,1,2012-2,19-06-2012, Bug
69026,360,36,1,2012-2,19-06-2012, Bug
69031,360,6,1,2012-2,20-06-2012, Bug
69058,360,3,1,2012-2,20-06-2012, Bug
69072,360,0,1,2012-2,22-06-2012, Feature
69073,360,0,1,2012-2,22-06-2012, Feature
69076,360,16,1,2012-2,20-06-2012, Bug
69087,360,28,1,2012-2,20-06-2012, Feature
69089,360,70,1,2012-2,20-06-2012, Bug
69096,360,772,1,2012-2,20-06-2012, Feature
69103,360,1,1,2012-2,21-06-2012, Bug
69128,360,92400,1,2012-2,21-06-2012, Bug
69136,360,21,1,2012-2,21-06-2012, Feature
69140,360,0,1,2012-2,28-06-2012, Feature
69141,360,44,1,2012-2,22-06-2012, Feature
69145,360,0,1,2012-2,22-06-2012, Feature
69214,360,3,1,2012-2,25-06-2012, Bug
69230,360,0,1,2012-2,27-06-2012, Bug
69247,360,38,1,2012-2,26-06-2012, Bug
69248,360,3,1,2012-2,26-06-2012, Bug
69253,360,1,1,2012-2,26-06-2012, Bug
69272,360,0,1,2012-2,28-06-2012, Bug
69276,360,0,1,2012-2,27-06-2012, Bug
69289,360,2687,1,2012-2,28-06-2012, Bug
69293,360,0,1,2012-2,29-06-2012, Bug
69307,360,4,1,2012-3,02-07-2012, Bug
69322,360,0,1,2012-2,29-06-2012, Feature
69329,360,166,1,2012-2,28-06-2012, Feature
69342,360,36,1,2012-2,28-06-2012, Feature
69344,360,0,1,2012-2,29-06-2012, Feature
69345,360,0,1,2012-2,29-06-2012, Feature
69346,360,0,1,2012-2,29-06-2012, Feature
69347,360,0,1,2012-2,29-06-2012, Feature
69348,360,0,1,2012-2,29-06-2012, Feature
69349,360,0,1,2012-2,29-06-2012, Feature
69350,360,0,1,2012-2,29-06-2012, Feature
69351,360,0,1,2012-2,29-06-2012, Feature
69352,360,0,1,2012-2,29-06-2012, Feature
69363,360,0,1,2012-2,29-06-2012, Bug
69372,360,227,1,2012-2,29-06-2012, Bug
69374,360,39,1,2012-2,29-06-2012, Feature
69381,360,6,1,2012-2,29-06-2012, Bug
69382,360,41,1,2012-2,29-06-2012, Feature
69386,360,116,1,2012-2,29-06-2012, Feature
69392,360,0,1,2012-2,29-06-2012, Bug
69402,360,0,1,2012-3,01-07-2012, Feature
69405,360,0,1,2012-3,01-07-2012, Feature
69407,360,0,1,2012-3,01-07-2012, Feature
69410,360,0,1,2012-3,01-07-2012, Feature
69412,360,1,1,2012-3,02-07-2012, Bug
69413,360,0,1,2012-3,02-07-2012, Feature
69418,360,1,1,2012-3,02-07-2012, Bug
69426,360,0,1,2012-3,03-07-2012, Feature
69436,360,1,1,2012-3,02-07-2012, Bug
69439,360,1,1,2012-3,02-07-2012, Bug
69446,360,2,1,2012-3,03-07-2012, Feature
69447,360,0,1,2012-3,03-07-2012, Feature
69448,360,0,1,2012-3,03-07-2012, Feature
69449,360,0,1,2012-3,03-07-2012, Feature
69450,360,0,1,2012-3,03-07-2012, Feature
69451,360,0,1,2012-3,03-07-2012, Feature
69462,360,0,1,2012-3,03-07-2012, Bug
69468,360,4,1,2012-3,03-07-2012, Bug
69470,360,19,1,2012-3,03-07-2012, Bug
69471,360,19,1,2012-3,03-07-2012, Bug
69473,360,19,1,2012-3,03-07-2012, Bug
69474,360,53,1,2012-3,03-07-2012, Bug
69475,360,126,1,2012-3,04-07-2012, Bug
70059,360,0,1,2012-3,22-08-2012, Feature
70072,360,0,1,2012-3,07-08-2012, Feature
70074,360,0,1,2012-3,18-09-2012, Feature
70080,360,0,1,2012-3,05-09-2012, Feature
70085,360,0,1,2012-3,26-09-2012, Feature
70089,360,0,1,2012-3,05-09-2012, Feature
70093,360,0,1,2012-3,05-09-2012, Feature
70098,360,0,1,2012-3,05-09-2012, Feature
70100,360,0,1,2012-3,23-08-2012, Feature
70128,360,0,1,2012-3,27-09-2012, Feature
70134,360,0,1,2012-3,26-09-2012, Feature
70297,360,4,1,2012-3,14-08-2012, Bug
70320,360,1,1,2012-3,28-08-2012, Bug
70335,360,0,1,2012-3,26-09-2012, Feature
70336,360,0,1,2012-3,26-09-2012, Feature
70337,360,0,1,2012-3,26-09-2012, Feature
70338,360,0,1,2012-3,26-09-2012, Feature
70339,360,0,1,2012-3,26-09-2012, Feature
70340,360,0,1,2012-3,26-09-2012, Feature
70341,360,0,1,2012-3,06-09-2012, Bug
70344,360,0,1,2012-3,06-09-2012, Bug
70580,360,26,1,2012-3,22-08-2012, Feature
70581,360,59,1,2012-3,23-08-2012, Feature
70616,360,0,1,2012-4,12-12-2012, Feature
70617,360,0,1,2012-4,12-12-2012, Feature
70618,360,0,1,2012-4,20-12-2012, Feature
71227,360,37,1,2012-3,13-09-2012, Feature
71330,360,0,1,2012-3,19-09-2012, Feature
71331,360,0,1,2012-3,19-09-2012, Feature
71692,360,1,1,2012-3,26-09-2012, Bug
71693,360,4,1,2012-3,26-09-2012, Bug
72292,360,42,1,2012-4,12-10-2012, Feature
72466,360,0,1,2013-1,16-01-2013, Bug
73048,360,0,1,2012-4,12-12-2012, Feature
73049,360,0,1,2012-4,12-12-2012, Feature
73050,360,0,1,2012-4,12-12-2012, Feature
73065,360,0,1,2013-1,16-01-2013, Bug
73462,360,12,1,2012-4,20-11-2012, Feature
73676,360,537,1,2012-4,14-12-2012, Bug
73745,360,62,1,2012-4,29-11-2012, Feature
73972,360,0,1,2012-4,12-12-2012, Feature
73973,360,0,1,2012-4,12-12-2012, Feature
74097,360,0,1,2012-4,12-12-2012, Feature
74128,360,0,1,2012-4,12-12-2012, Feature
74164,360,0,1,2012-4,12-12-2012, Feature
74179,360,0,1,2012-4,13-12-2012, Feature
74182,360,0,1,2012-4,12-12-2012, Feature
74185,360,0,1,2013-1,15-01-2013, Feature
74199,360,0,1,2012-4,20-12-2012, Feature
74200,360,0,1,2013-1,15-01-2013, Feature
74227,360,0,1,2012-4,12-12-2012, Feature
74240,360,0,1,2013-1,15-01-2013, Feature
74280,360,1,1,2012-4,12-12-2012, Bug
74358,360,775,1,2012-4,14-12-2012, Feature
74393,360,27,1,2012-4,17-12-2012, Bug
74456,360,17,1,2012-4,18-12-2012, Bug
74477,360,15,1,2012-4,18-12-2012, Bug
74490,360,20,1,2012-4,18-12-2012, Bug
74510,360,0,1,2012-4,20-12-2012, Bug
74547,360,140,1,2012-4,20-12-2012, Bug
74570,360,213,1,2012-4,21-12-2012, Bug
74574,360,2,1,2012-4,20-12-2012, Bug
74575,360,5,1,2012-4,20-12-2012, Bug
74584,360,0,1,2012-4,21-12-2012, Feature
74585,360,0,1,2012-4,21-12-2012, Feature
74586,360,0,1,2012-4,21-12-2012, Feature
74587,360,0,1,2012-4,21-12-2012, Feature
74619,360,0,1,2012-4,24-12-2012, Feature
74620,360,0,1,2012-4,24-12-2012, Feature
74623,360,0,1,2012-4,24-12-2012, Feature
74647,360,0,1,2012-4,27-12-2012, Feature
75222,360,0,1,2013-1,21-01-2013, Test Case
75233,360,0,1,2013-1,21-01-2013, Test Case
75300,360,7,1,2013-1,22-01-2013, Bug
75320,360,6,1,2013-1,21-01-2013, Bug
75332,360,2,1,2013-1,21-01-2013, Bug
75340,360,1,1,2013-1,21-01-2013, Bug
75348,360,1,1,2013-1,22-01-2013, Bug
75361,360,30,1,2013-1,22-01-2013, Bug
75362,360,0,1,2013-1,22-01-2013, Bug
75367,360,6,1,2013-1,22-01-2013, Bug
75385,360,31,1,2013-1,22-01-2013, Bug
75400,360,2,1,2013-1,22-01-2013, Bug
75417,360,1,1,2013-1,22-01-2013, Bug
75570,360,0,1,2013-1,04-02-2013, Test Case
75571,360,0,1,2013-1,04-02-2013, Test Case
75572,360,0,1,2013-1,04-02-2013, Test Case
75626,360,0,1,2013-1,04-02-2013, Test Case
75627,360,0,1,2013-1,04-02-2013, Test Case
75735,360,0,1,2013-1,04-02-2013, Test Case
76323,360,5,1,2013-1,18-02-2013, Bug
76357,360,11,1,2013-1,19-02-2013, Bug
76364,360,1,1,2013-1,19-02-2013, Bug
77102,360,0,1,2013-1,18-03-2013, Test Case
77103,360,0,1,2013-1,18-03-2013, Test Case
77236,360,0,1,2013-1,27-03-2013, Test Case
77254,360,0,1,2013-2,01-04-2013, Test Case
77375,360,0,1,2013-2,02-04-2013, Bug
77395,360,5,1,2013-1,29-03-2013, Bug
77397,360,66,1,2013-2,02-04-2013, Bug
77401,360,0,1,2013-2,02-04-2013, Bug
77406,360,430,1,2013-2,02-04-2013, Bug
77408,360,0,1,2013-1,29-03-2013, Test Case
77412,360,0,1,2013-1,29-03-2013, Test Case
77436,360,9,1,2013-2,01-04-2013, Bug
27211,360,1,2,2011-4,06-11-2011, Bug
32653,360,1,2,2010-4,06-12-2010, Bug
40405,360,0,2,2011-1,09-02-2011, Feature
40411,360,0,2,2011-1,02-02-2011, Feature
40412,360,0,2,2011-1,02-02-2011, Feature
40427,360,0,2,2011-1,07-02-2011, Feature
40429,360,0,2,2011-1,08-02-2011, Feature
40430,360,0,2,2011-1,07-02-2011, Feature
40434,360,0,2,2011-1,09-02-2011, Feature
40438,360,0,2,2011-1,08-02-2011, Feature
40439,360,0,2,2011-1,02-02-2011, Feature
40440,360,0,2,2011-1,08-02-2011, Feature
40446,360,0,2,2011-1,07-02-2011, Feature
40451,360,0,2,2011-1,02-02-2011, Feature
51241,360,0,2,2011-2,19-04-2011, Feature
51287,360,0,2,2011-2,27-04-2011, Feature
52032,360,0,2,2011-2,20-04-2011, Feature
52097,360,0,2,2011-2,27-04-2011, Feature
52098,360,0,2,2011-2,27-04-2011, Feature
52099,360,0,2,2011-2,26-04-2011, Feature
55260,360,126,2,2011-2,05-04-2011, Bug
55332,360,14,2,2011-2,06-04-2011, Bug
55576,360,18,2,2011-2,27-04-2011, Bug
55775,360,28,2,2011-2,07-04-2011, Bug
55776,360,0,2,2011-2,12-04-2011, Bug
55792,360,14,2,2011-2,14-04-2011, Bug
55827,360,2,2,2011-2,14-04-2011, Bug
56005,360,2,2,2011-2,27-04-2011, Bug
56063,360,1,2,2011-2,12-04-2011, Bug
56545,360,0,2,2011-2,14-04-2011, Bug
56801,360,0,2,2011-2,14-04-2011, Bug
56851,360,43,2,2011-2,14-04-2011, Bug
56881,360,0,2,2011-2,27-04-2011, Bug
56999,360,11,2,2011-2,26-04-2011, Bug
57025,360,1,2,2011-2,26-04-2011, Bug
57031,360,10,2,2011-2,27-04-2011, Bug
57033,360,4,2,2011-2,27-04-2011, Bug
57039,360,5,2,2011-2,27-04-2011, Bug
57040,360,14,2,2011-2,27-04-2011, Bug
57059,360,20,2,2011-2,28-04-2011, Bug
57060,360,49,2,2011-2,28-04-2011, Feature
57181,360,1,2,2011-2,03-05-2011, Bug
57194,360,0,2,2011-2,04-05-2011, Feature
57195,360,0,2,2011-2,05-05-2011, Feature
57197,360,204,2,2011-2,03-05-2011, Bug
57205,360,0,2,2011-2,04-05-2011, Feature
57213,360,74,2,2011-2,03-05-2011, Bug
57234,360,0,2,2011-2,05-05-2011, Feature
57252,360,603,2,2011-2,04-05-2011, Bug
57254,360,0,2,2011-2,04-05-2011, Bug
57256,360,0,2,2011-2,04-05-2011, Bug
57265,360,241,2,2011-2,05-05-2011, Bug
58362,360,0,2,2011-2,14-06-2011, Feature
58364,360,0,2,2011-2,14-06-2011, Feature
58493,360,0,2,2011-2,16-06-2011, Feature
58691,360,9,2,2011-4,05-11-2011, Bug
60973,360,0,2,2011-4,19-10-2011, Feature
60976,360,0,2,2011-4,03-11-2011, Feature
60980,360,0,2,2011-4,03-11-2011, Feature
60986,360,0,2,2011-4,03-11-2011, Feature
60988,360,0,2,2011-4,02-11-2011, Feature
61006,360,0,2,2011-4,02-11-2011, Feature
61013,360,50,2,2011-4,06-11-2011, Feature
61016,360,0,2,2011-4,05-11-2011, Feature
61379,360,87,2,2011-4,06-11-2011, Bug
61617,360,1,2,2011-4,03-11-2011, Bug
61634,360,40,2,2011-4,03-11-2011, Bug
61639,360,50,2,2011-4,24-10-2011, Bug
61644,360,8,2,2011-4,02-11-2011, Bug
61663,360,3,2,2011-4,19-10-2011, Bug
61711,360,15,2,2011-4,07-11-2011, Bug
61795,360,8,2,2011-4,25-10-2011, Bug
61799,360,21,2,2011-4,25-10-2011, Bug
61801,360,22,2,2011-4,02-11-2011, Bug
61802,360,1,2,2011-4,25-10-2011, Bug
61803,360,9,2,2011-4,25-10-2011, Bug
61830,360,191,2,2011-4,05-11-2011, Bug
61874,360,2,2,2011-4,31-10-2011, Bug
61876,360,1,2,2011-4,31-10-2011, Bug
61895,360,4,2,2011-4,02-11-2011, Bug
61936,360,21,2,2011-4,02-11-2011, Bug
61991,360,1,2,2011-4,01-11-2011, Bug
62001,360,390,2,2011-4,04-11-2011, Bug
62018,360,0,2,2011-4,02-11-2011, Bug
62028,360,0,2,2011-4,03-11-2011, Bug
62069,360,43,2,2011-4,02-11-2011, Bug
62071,360,390,2,2011-4,04-11-2011, Bug
62072,360,1,2,2011-4,03-11-2011, Bug
62073,360,390,2,2011-4,04-11-2011, Bug
62075,360,40,2,2011-4,04-11-2011, Bug
62076,360,16,2,2011-4,03-11-2011, Bug
62078,360,13,2,2011-4,04-11-2011, Bug
62081,360,19,2,2011-4,04-11-2011, Bug
62082,360,19,2,2011-4,04-11-2011, Bug
62088,360,5,2,2011-4,03-11-2011, Bug
62091,360,11,2,2011-4,03-11-2011, Bug
62100,360,1,2,2011-4,04-11-2011, Bug
62104,360,21,2,2011-4,03-11-2011, Bug
62119,360,0,2,2011-4,07-11-2011, Feature
62121,360,0,2,2011-4,04-11-2011, Feature
62147,360,0,2,2011-4,05-11-2011, Feature
62155,360,0,2,2011-4,05-11-2011, Feature
62158,360,0,2,2011-4,05-11-2011, Feature
62162,360,356,2,2011-4,05-11-2011, Feature
62164,360,0,2,2011-4,07-11-2011, Feature
62165,360,102,2,2011-4,05-11-2011, Bug
62170,360,5,2,2011-4,05-11-2011, Bug
62174,360,5,2,2011-4,05-11-2011, Bug
62181,360,359,2,2011-4,05-11-2011, Bug
62186,360,12,2,2011-4,06-11-2011, Bug
62192,360,33,2,2011-4,06-11-2011, Bug
62194,360,6,2,2011-4,06-11-2011, Bug
62195,360,145,2,2011-4,06-11-2011, Bug
62197,360,57,2,2011-4,06-11-2011, Bug
62207,360,22,2,2011-4,06-11-2011, Bug
62209,360,94,2,2011-4,06-11-2011, Bug
62210,360,12,2,2011-4,07-11-2011, Bug
62211,360,44,2,2011-4,07-11-2011, Bug
62221,360,9,2,2011-4,07-11-2011, Bug
62242,360,19,2,2011-4,07-11-2011, Bug
62246,360,6,2,2011-4,07-11-2011, Bug
62248,360,175,2,2011-4,07-11-2011, Bug
62250,360,5,2,2011-4,07-11-2011, Bug
62251,360,53,2,2011-4,07-11-2011, Bug
62252,360,22,2,2011-4,07-11-2011, Bug
62255,360,79,2,2011-4,07-11-2011, Bug
