37919,Krypton,116,1,2011-1,12-01-2011, Feature 
29120,Krypton,117,17,2010-4,23-11-2010, Feature 
29140,Krypton,117,1,2010-4,07-12-2010, Feature 
57451,Krypton,117,6,2011-2,18-05-2011, Feature 
24286,Krypton,118,8,2010-4,25-10-2010, Feature 
45377,Krypton,118,14,2011-1,16-02-2011, Bug 
59933,Krypton,120,3,2011-3,19-08-2011, Feature 
60016,Krypton,121,2,2011-3,29-08-2011, Bug 
45376,Krypton,122,9,2011-1,16-02-2011, Bug 
45602,Krypton,122,6,2011-1,17-02-2011, Bug 
58816,Krypton,122,31,2011-2,28-06-2011, Bug 
71424,Krypton,123,1,2012-3,18-09-2012, Bug 
59924,Krypton,124,3,2011-3,22-08-2011, Feature 
70314,Krypton,124,11,2012-3,18-08-2012, Feature 
19470,Krypton,127,10,2010-4,17-11-2010, Feature 
69313,Krypton,133,1,2012-3,03-07-2012, Bug 
69463,Krypton,133,1,2012-3,03-07-2012, Bug 
63389,Krypton,135,34,2011-4,14-12-2011, Feature 
69305,Krypton,138,2,2012-3,05-07-2012, Bug 
25053,Krypton,140,2,2010-4,19-10-2010, Feature 
48415,Krypton,140,20,2011-1,03-03-2011, Bug 
68946,Krypton,140,2,2012-2,18-06-2012, Feature 
70524,Krypton,142,1,2012-3,21-08-2012, Bug 
71162,Krypton,142,1,2012-3,10-09-2012, Bug 
69304,Krypton,144,2,2012-3,05-07-2012, Bug 
69306,Krypton,144,3,2012-3,04-07-2012, Bug 
69300,Krypton,145,9,2012-3,03-07-2012, Bug 
60413,Krypton,146,15,2011-3,07-09-2011, Bug 
64787,Krypton,148,1,2012-1,03-02-2012, Bug 
64788,Krypton,148,1,2012-1,03-02-2012, Bug 
33073,Krypton,151,1,2010-4,08-12-2010, Feature 
55288,Krypton,152,21,2011-2,13-04-2011, Bug 
65101,Krypton,153,5,2012-1,08-03-2012, Bug 
32477,Krypton,155,7,2010-4,06-12-2010, Bug 
48028,Krypton,156,1,2011-1,02-03-2011, Bug 
24284,Krypton,157,8,2010-4,20-10-2010, Feature 
25041,Krypton,157,4,2010-4,11-10-2010, Feature 
45509,Krypton,157,1,2011-1,17-02-2011, Bug 
37305,Krypton,158,2,2011-1,04-01-2011, Bug 
40016,Krypton,158,3,2011-1,25-01-2011, Feature 
62256,Krypton,158,14,2011-4,14-11-2011, Bug 
70777,Krypton,159,16,2012-3,06-09-2012, Bug 
63221,Krypton,160,1,2011-4,06-12-2011, Feature 
29055,Krypton,164,3,2010-4,08-12-2010, Feature 
26565,Krypton,165,4,2010-4,29-10-2010, Feature 
40656,Krypton,165,7,2011-1,21-01-2011, Bug 
33076,Krypton,169,1,2010-4,07-12-2010, Feature 
63205,Krypton,172,19,2012-1,16-01-2012, Feature 
70570,Krypton,176,1,2012-3,24-08-2012, Feature 
51910,Krypton,178,1,2011-1,30-03-2011, Feature 
70584,Krypton,178,6,2012-3,25-08-2012, Feature 
70517,Krypton,179,1,2012-3,20-08-2012, Bug 
68112,Krypton,189,1,2012-2,23-05-2012, Bug 
29972,Krypton,190,17,2010-4,16-11-2010, Feature 
46965,Krypton,190,3,2011-1,01-03-2011, Bug 
59959,Krypton,193,35,2011-3,06-09-2011, Feature 
67796,Krypton,193,12,2012-2,08-06-2012, Bug 
25036,Krypton,194,3,2010-4,13-10-2010, Feature 
40227,Krypton,195,1,2011-1,20-01-2011, Feature 
25052,Krypton,196,3,2010-4,18-10-2010, Feature 
31065,Krypton,200,1,2010-4,23-11-2010, Feature 
61390,Krypton,200,15,2011-4,12-10-2011, Feature 
29032,Krypton,201,25,2010-4,15-11-2010, Feature 
58811,Krypton,202,16,2011-2,28-06-2011, Bug 
29072,Krypton,204,4,2010-4,07-12-2010, Bug 
19463,Krypton,210,5,2010-4,28-10-2010, Feature 
23456,Krypton,214,11,2010-3,20-09-2010, Feature 
24843,Krypton,214,16,2010-3,29-09-2010, Bug 
25046,Krypton,218,5,2010-4,15-10-2010, Feature 
24920,Krypton,222,11,2010-4,04-10-2010, Feature 
61649,Krypton,224,17,2011-4,20-10-2011, Bug 
60014,Krypton,226,15,2011-3,12-09-2011, Bug 
25049,Krypton,228,6,2010-4,19-10-2010, Feature 
25525,Krypton,228,9,2010-4,27-10-2010, Bug 
44393,Krypton,228,1,2011-1,15-02-2011, Bug 
23453,Krypton,231,11,2010-3,20-09-2010, Feature 
60778,Krypton,234,11,2011-4,31-10-2011, Bug 
23455,Krypton,237,3,2010-3,28-09-2010, Feature 
38648,Krypton,239,1,2011-1,13-01-2011, Bug 
61391,Krypton,244,30,2011-4,12-10-2011, Feature 
45689,Krypton,246,9,2011-1,23-02-2011, Feature 
63204,Krypton,247,19,2012-1,16-01-2012, Feature 
23464,Krypton,248,23,2010-3,08-09-2010, Feature 
25043,Krypton,254,4,2010-4,22-10-2010, Feature 
60003,Krypton,254,12,2011-3,19-09-2011, Feature 
62571,Krypton,254,5,2011-4,16-11-2011, Feature 
24128,Krypton,258,4,2010-3,10-09-2010, Feature 
24127,Krypton,260,1,2010-3,09-09-2010, Feature 
25039,Krypton,265,2,2010-4,26-10-2010, Feature 
19474,Krypton,268,3,2010-4,19-11-2010, Feature 
34579,Krypton,269,7,2010-4,16-12-2010, Feature 
68682,Krypton,271,1,2012-3,14-08-2012, Bug 
42831,Krypton,272,7,2011-1,02-02-2011, Bug 
48455,Krypton,274,28,2011-1,03-03-2011, Bug 
46635,Krypton,276,20,2011-1,22-02-2011, Bug 
48454,Krypton,276,24,2011-1,08-03-2011, Bug 
61135,Krypton,276,15,2011-4,17-10-2011, Feature 
61349,Krypton,276,15,2011-4,17-10-2011, Feature 
50807,Krypton,283,8,2011-1,15-03-2011, Feature 
70561,Krypton,288,1,2012-3,21-08-2012, Bug 
71188,Krypton,291,23,2012-3,11-09-2012, Feature 
30539,Krypton,300,2,2010-4,06-12-2010, Feature 
67456,Krypton,302,3,2012-2,20-04-2012, Bug 
30203,Krypton,303,2,2010-4,18-11-2010, Feature 
30540,Krypton,303,18,2010-4,19-11-2010, Feature 
60819,Krypton,309,11,2011-4,03-10-2011, Bug 
60789,Krypton,310,11,2011-4,03-10-2011, Bug 
28751,Krypton,312,7,2010-4,12-11-2010, Bug 
57853,Krypton,314,5,2011-2,14-06-2011, Bug 
58014,Krypton,317,16,2011-2,30-05-2011, Feature 
69728,Krypton,318,2,2012-3,12-07-2012, Feature 
4444,Krypton,324,23,2010-3,06-09-2010, Bug 
61393,Krypton,326,28,2011-4,14-10-2011, Feature 
29079,Krypton,334,5,2010-4,12-11-2010, Feature 
40251,Krypton,337,6,2011-1,19-01-2011, Bug 
49198,Krypton,338,29,2011-1,07-03-2011, Bug 
71505,Krypton,344,1,2012-3,21-09-2012, Feature 
68905,Krypton,348,23,2012-3,26-07-2012, Bug 
60817,Krypton,349,3,2011-4,03-10-2011, Bug 
62678,Krypton,350,21,2011-4,21-12-2011, Feature 
58142,Krypton,355,10,2011-2,08-06-2011, Feature 
32698,Krypton,360,4,2010-4,03-12-2010, Bug 
59423,Krypton,364,32,2011-3,23-08-2011, Feature 
64473,Krypton,367,1,2012-1,18-01-2012, Bug 
69312,Krypton,368,3,2012-3,09-07-2012, Bug 
66182,Krypton,374,1,2012-1,09-03-2012, Feature 
69219,Krypton,379,31,2012-2,25-06-2012, Bug 
29037,Krypton,395,12,2010-4,26-11-2010, Feature 
40694,Krypton,400,32,2011-1,21-01-2011, Feature 
32667,Krypton,408,19,2011-1,30-01-2011, Feature 
22250,Krypton,416,1,2010-3,06-09-2010, Bug 
55106,Krypton,420,7,2011-2,22-06-2011, Bug 
71559,Krypton,424,17,2012-3,22-09-2012, Bug 
21897,Krypton,427,18,2010-3,06-09-2010, Bug 
25040,Krypton,431,3,2010-4,26-10-2010, Feature 
24404,Krypton,448,2,2010-4,13-10-2010, Feature 
24406,Krypton,448,1,2010-3,29-09-2010, Bug 
62671,Krypton,449,27,2011-4,09-12-2011, Feature 
71257,Krypton,451,29,2012-3,20-09-2012, Bug 
63563,Krypton,458,19,2011-4,16-12-2011, Feature 
24820,Krypton,464,17,2010-4,05-10-2010, Feature 
49410,Krypton,479,23,2011-1,09-03-2011, Feature 
62476,Krypton,480,4,2011-4,14-11-2011, Bug 
23459,Krypton,496,10,2010-3,20-09-2010, Feature 
58530,Krypton,505,17,2011-2,28-06-2011, Feature 
26567,Krypton,508,1,2010-4,01-11-2010, Feature 
41099,Krypton,523,6,2011-1,25-01-2011, Feature 
24668,Krypton,534,4,2010-3,24-09-2010, Feature 
30962,Krypton,536,14,2010-4,22-11-2010, Feature 
69310,Krypton,536,6,2012-3,05-07-2012, Bug 
44124,Krypton,544,2,2011-1,09-02-2011, Bug 
33321,Krypton,554,1,2010-4,07-12-2010, Bug 
60409,Krypton,565,21,2011-3,21-09-2011, Feature 
61593,Krypton,566,9,2011-4,17-10-2011, Feature 
44092,Krypton,568,2,2011-1,10-02-2011, Bug 
60411,Krypton,577,18,2011-3,23-09-2011, Feature 
24919,Krypton,585,5,2010-4,01-10-2010, Feature 
23452,Krypton,586,11,2010-3,20-09-2010, Feature 
43272,Krypton,589,6,2011-1,04-02-2011, Bug 
60410,Krypton,604,27,2011-4,14-10-2011, Feature 
23306,Krypton,612,1,2010-3,24-09-2010, Feature 
64755,Krypton,636,20,2012-1,10-03-2012, Feature 
24215,Krypton,647,8,2010-3,21-09-2010, Feature 
61389,Krypton,657,17,2011-4,24-10-2011, Feature 
28582,Krypton,662,1,2010-4,18-11-2010, Bug 
62342,Krypton,675,4,2011-4,15-11-2011, Feature 
27606,Krypton,700,33,2010-4,04-11-2010, Feature 
71097,Krypton,713,1,2012-3,12-09-2012, Bug 
57463,Krypton,719,30,2011-2,20-05-2011, Bug 
53536,Krypton,726,8,2011-2,27-04-2011, Feature 
57129,ProArc,0,3,2013-1,06-02-2013, Feature 
57132,ProArc,0,3,2013-1,16-02-2013, Feature 
57134,ProArc,0,8,2013-1,08-02-2013, Feature 
57138,ProArc,0,4,2013-1,08-02-2013, Feature 
57678,ProArc,0,17,2011-2,30-05-2011, Feature 
57728,ProArc,0,18,2011-3,01-07-2011, Bug 
57731,ProArc,0,13,2012-3,27-07-2012, Feature 
57732,ProArc,0,13,2012-3,27-07-2012, Feature 
57737,ProArc,0,24,2012-4,30-10-2012, Bug 
57778,ProArc,0,3,2013-1,19-02-2013, Feature 
57782,ProArc,0,18,2013-1,18-02-2013, Feature 
57857,ProArc,0,18,2011-4,27-12-2011, Feature 
57963,ProArc,0,1,2012-3,27-07-2012, Feature 
58104,ProArc,0,1,2011-2,03-06-2011, Feature 
58279,ProArc,0,3,2011-3,26-09-2011, Bug 
58301,ProArc,0,1,2013-1,19-02-2013, Feature 
58817,ProArc,0,37,2011-3,13-07-2011, Bug 
59013,ProArc,0,47,2011-2,30-06-2011, Bug 
59037,ProArc,0,8,2011-3,26-09-2011, Bug 
59043,ProArc,0,48,2011-2,28-06-2011, Bug 
59046,ProArc,0,5,2011-3,01-07-2011, Bug 
59050,ProArc,0,28,2011-3,30-08-2011, Bug 
59113,ProArc,0,15,2011-3,05-07-2011, Bug 
59493,ProArc,0,3,2013-1,23-03-2013, Bug 
59964,ProArc,0,1,2013-1,22-03-2013, Bug 
60102,ProArc,0,22,2011-3,26-09-2011, Bug 
60122,ProArc,0,7,2011-3,27-09-2011, Bug 
60191,ProArc,0,3,2011-3,26-09-2011, Bug 
60192,ProArc,0,1,2011-3,27-09-2011, Bug 
60557,ProArc,0,6,2011-3,12-09-2011, Feature 
60562,ProArc,0,1,2013-2,08-04-2013, Bug 
60563,ProArc,0,1,2013-2,03-04-2013, Bug 
60641,ProArc,0,2,2011-3,14-09-2011, Bug 
60726,ProArc,0,2,2011-3,27-09-2011, Bug 
60959,ProArc,0,8,2011-3,28-09-2011, Bug 
61204,ProArc,0,35,2011-4,04-10-2011, Bug 
61523,ProArc,0,3,2012-1,17-01-2012, Feature 
61867,ProArc,0,19,2011-4,26-12-2011, Feature 
61956,ProArc,0,38,2012-1,20-03-2012, Feature 
62440,ProArc,0,1,2013-1,16-02-2013, Feature 
62954,ProArc,0,43,2011-4,09-12-2011, Bug 
63293,ProArc,0,43,2011-4,13-12-2011, Bug 
63734,ProArc,0,1,2013-1,18-02-2013, Feature 
63802,ProArc,0,11,2013-1,11-02-2013, Feature 
64181,ProArc,0,11,2012-1,13-01-2012, Bug 
64318,ProArc,0,4,2012-1,16-01-2012, Feature 
64798,ProArc,0,38,2012-1,20-03-2012, Feature 
64799,ProArc,0,38,2012-1,20-03-2012, Feature 
64800,ProArc,0,38,2012-1,20-03-2012, Feature 
64801,ProArc,0,38,2012-1,20-03-2012, Feature 
65288,ProArc,0,1,2013-1,19-02-2013, Feature 
65669,ProArc,0,11,2012-1,24-02-2012, Bug 
65708,ProArc,0,2,2013-1,12-02-2013, Feature 
65735,ProArc,0,1,2012-1,28-02-2012, Bug 
65903,ProArc,0,12,2012-1,02-03-2012, Bug 
66283,ProArc,0,18,2012-4,27-10-2012, Bug 
66295,ProArc,0,3,2012-1,13-03-2012, Bug 
68550,ProArc,0,1,2012-3,15-08-2012, Feature 
68551,ProArc,0,49,2012-3,28-07-2012, Feature 
68552,ProArc,0,27,2012-3,28-07-2012, Feature 
68555,ProArc,0,6,2012-3,18-08-2012, Feature 
68556,ProArc,0,6,2012-3,18-08-2012, Feature 
68559,ProArc,0,12,2012-3,04-08-2012, Feature 
68560,ProArc,0,1,2012-3,21-08-2012, Feature 
68564,ProArc,0,31,2012-3,11-08-2012, Feature 
68567,ProArc,0,1,2012-3,11-09-2012, Feature 
68570,ProArc,0,12,2012-3,18-08-2012, Feature 
68573,ProArc,0,20,2012-3,01-08-2012, Feature 
68574,ProArc,0,20,2012-3,01-08-2012, Feature 
68575,ProArc,0,35,2012-3,24-08-2012, Feature 
68577,ProArc,0,30,2012-3,29-08-2012, Feature 
68578,ProArc,0,30,2012-3,29-08-2012, Feature 
68580,ProArc,0,1,2012-3,21-08-2012, Feature 
69295,ProArc,0,1,2012-3,20-07-2012, Feature 
69515,ProArc,0,2,2013-1,07-02-2013, Feature 
69516,ProArc,0,7,2013-1,11-02-2013, Feature 
69676,ProArc,0,3,2013-1,15-02-2013, Feature 
69677,ProArc,0,3,2013-1,12-02-2013, Feature 
69678,ProArc,0,2,2013-1,14-02-2013, Feature 
69679,ProArc,0,2,2013-1,15-02-2013, Feature 
69756,ProArc,0,1,2013-1,16-02-2013, Feature 
69757,ProArc,0,3,2013-1,06-02-2013, Feature 
69762,ProArc,0,2,2013-1,18-02-2013, Feature 
69769,ProArc,0,3,2013-1,06-02-2013, Feature 
69770,ProArc,0,1,2013-1,16-02-2013, Feature 
69773,ProArc,0,1,2013-1,18-02-2013, Feature 
69849,ProArc,0,9,2013-1,18-02-2013, Feature 
69878,ProArc,0,1,2013-1,07-02-2013, Bug 
69964,ProArc,0,3,2013-1,27-02-2013, Feature 
69967,ProArc,0,7,2013-1,01-03-2013, Feature 
69968,ProArc,0,1,2013-1,26-02-2013, Feature 
70256,ProArc,0,19,2012-4,04-10-2012, Bug 
70274,ProArc,0,1,2013-2,05-04-2013, Bug 
70372,ProArc,0,6,2012-3,18-08-2012, Feature 
70373,ProArc,0,4,2012-3,18-08-2012, Feature 
70374,ProArc,0,5,2012-3,17-08-2012, Feature 
70375,ProArc,0,5,2012-3,17-08-2012, Feature 
70376,ProArc,0,5,2012-3,17-08-2012, Feature 
70377,ProArc,0,4,2012-3,18-08-2012, Feature 
70378,ProArc,0,3,2012-3,21-08-2012, Feature 
70379,ProArc,0,1,2012-3,23-08-2012, Feature 
70380,ProArc,0,4,2012-3,18-08-2012, Feature 
70382,ProArc,0,5,2012-3,17-08-2012, Feature 
70383,ProArc,0,5,2012-3,17-08-2012, Feature 
70384,ProArc,0,5,2012-3,17-08-2012, Feature 
70385,ProArc,0,4,2012-3,31-08-2012, Feature 
70386,ProArc,0,4,2012-3,17-08-2012, Feature 
70387,ProArc,0,1,2012-3,24-08-2012, Feature 
70388,ProArc,0,20,2012-3,23-08-2012, Feature 
70389,ProArc,0,13,2012-3,17-08-2012, Feature 
70390,ProArc,0,21,2012-3,22-08-2012, Feature 
70391,ProArc,0,26,2012-3,17-08-2012, Feature 
70392,ProArc,0,7,2012-3,22-08-2012, Feature 
70393,ProArc,0,1,2012-3,28-08-2012, Feature 
70394,ProArc,0,1,2012-3,14-09-2012, Feature 
70395,ProArc,0,1,2012-3,14-09-2012, Feature 
70396,ProArc,0,1,2012-3,14-09-2012, Feature 
70397,ProArc,0,1,2012-3,14-09-2012, Feature 
70400,ProArc,0,6,2012-3,17-08-2012, Feature 
70401,ProArc,0,5,2012-3,17-08-2012, Feature 
70405,ProArc,0,2,2012-3,22-08-2012, Feature 
70406,ProArc,0,5,2012-3,17-08-2012, Feature 
70518,ProArc,0,38,2012-3,20-08-2012, Feature 
71338,ProArc,0,54,2012-3,27-09-2012, Bug 
71953,ProArc,0,12,2012-4,04-10-2012, Bug 
72261,ProArc,0,45,2012-4,10-10-2012, Feature 
72729,ProArc,0,1,2013-2,02-04-2013, Bug 
72821,ProArc,0,6,2012-4,31-10-2012, Feature 
72822,ProArc,0,7,2012-4,31-10-2012, Feature 
72823,ProArc,0,4,2012-4,02-11-2012, Feature 
72824,ProArc,0,6,2012-4,30-10-2012, Feature 
72826,ProArc,0,4,2012-4,03-11-2012, Feature 
72827,ProArc,0,4,2012-4,02-11-2012, Feature 
72828,ProArc,0,7,2012-4,03-11-2012, Feature 
72829,ProArc,0,2,2012-4,08-11-2012, Feature 
72830,ProArc,0,5,2012-4,01-11-2012, Feature 
72940,ProArc,0,6,2012-4,03-11-2012, Feature 
72941,ProArc,0,1,2012-4,08-11-2012, Feature 
73913,ProArc,0,1,2013-1,15-02-2013, Feature 
73914,ProArc,0,1,2013-1,15-02-2013, Feature 
74354,ProArc,0,7,2013-1,12-02-2013, Feature 
74362,ProArc,0,1,2013-1,14-02-2013, Feature 
74368,ProArc,0,1,2013-1,25-02-2013, Feature 
74370,ProArc,0,2,2013-1,14-02-2013, Feature 
74373,ProArc,0,5,2013-1,12-02-2013, Feature 
74375,ProArc,0,5,2013-1,07-02-2013, Feature 
74399,ProArc,0,3,2013-1,06-02-2013, Feature 
74801,ProArc,0,3,2013-1,16-02-2013, Feature 
75492,ProArc,0,11,2013-1,16-02-2013, Feature 
75947,ProArc,0,3,2013-1,19-02-2013, Feature 
76279,ProArc,0,4,2013-1,22-02-2013, Feature 
76728,ProArc,0,6,2013-1,22-03-2013, Bug 
76798,ProArc,0,2,2013-1,21-03-2013, Bug 
77057,ProArc,0,2,2013-1,21-03-2013, Bug 
77063,ProArc,0,6,2013-1,22-03-2013, Bug 
77066,ProArc,0,10,2013-1,27-03-2013, Bug 
77122,ProArc,0,12,2013-1,21-03-2013, Bug 
77128,ProArc,0,12,2013-1,21-03-2013, Bug 
77147,ProArc,0,12,2013-1,21-03-2013, Bug 
77148,ProArc,0,10,2013-1,23-03-2013, Bug 
75751,ProArc,0,16,2013-3,22-07-2013, Bug 
76486,ProArc,0,33,2013-3,05-07-2013, Bug 
76736,ProArc,0,3,2013-3,22-07-2013, Bug 
77130,ProArc,0,4,2013-2,27-06-2013, Bug 
78740,ProArc,0,9,2013-2,20-05-2013, Feature 
78741,ProArc,0,9,2013-2,20-05-2013, Feature 
78742,ProArc,0,9,2013-2,20-05-2013, Feature 
78743,ProArc,0,9,2013-2,20-05-2013, Feature 
78744,ProArc,0,9,2013-2,20-05-2013, Feature 
78745,ProArc,0,10,2013-2,20-05-2013, Feature 
78746,ProArc,0,9,2013-2,20-05-2013, Feature 
78747,ProArc,0,9,2013-2,20-05-2013, Feature 
79003,ProArc,0,2,2013-2,27-05-2013, Feature 
79080,ProArc,0,2,2013-2,05-06-2013, Feature 
79082,ProArc,0,10,2013-2,28-05-2013, Feature 
79083,ProArc,0,14,2013-2,28-05-2013, Feature 
79085,ProArc,0,15,2013-2,28-05-2013, Feature 
79087,ProArc,0,11,2013-2,28-05-2013, Feature 
79101,ProArc,0,9,2013-2,28-05-2013, Feature 
79102,ProArc,0,9,2013-2,28-05-2013, Feature 
79114,ProArc,0,6,2013-2,04-06-2013, Feature 
79115,ProArc,0,7,2013-2,28-05-2013, Feature 
79116,ProArc,0,1,2013-2,29-05-2013, Feature 
79117,ProArc,0,2,2013-2,04-06-2013, Feature 
79118,ProArc,0,9,2013-2,29-05-2013, Feature 
79127,ProArc,0,8,2013-2,29-05-2013, Feature 
79128,ProArc,0,8,2013-2,29-05-2013, Feature 
79129,ProArc,0,8,2013-2,29-05-2013, Feature 
79131,ProArc,0,10,2013-2,29-05-2013, Feature 
79132,ProArc,0,9,2013-2,29-05-2013, Feature 
79133,ProArc,0,9,2013-2,29-05-2013, Feature 
79134,ProArc,0,2,2013-2,03-06-2013, Feature 
79135,ProArc,0,9,2013-2,29-05-2013, Feature 
79136,ProArc,0,6,2013-2,30-05-2013, Feature 
79137,ProArc,0,6,2013-2,29-05-2013, Feature 
79139,ProArc,0,14,2013-3,16-07-2013, Feature 
79140,ProArc,0,9,2013-2,30-05-2013, Feature 
79141,ProArc,0,8,2013-2,29-05-2013, Feature 
79143,ProArc,0,8,2013-2,29-05-2013, Feature 
79144,ProArc,0,7,2013-2,29-05-2013, Feature 
79145,ProArc,0,7,2013-2,29-05-2013, Feature 
79147,ProArc,0,6,2013-2,29-05-2013, Feature 
79151,ProArc,0,6,2013-2,29-05-2013, Feature 
79152,ProArc,0,6,2013-2,29-05-2013, Feature 
79169,ProArc,0,7,2013-2,29-05-2013, Feature 
79170,ProArc,0,1,2013-2,03-06-2013, Feature 
79171,ProArc,0,9,2013-2,29-05-2013, Feature 
79172,ProArc,0,9,2013-2,29-05-2013, Feature 
79250,ProArc,0,5,2013-2,07-06-2013, Feature 
79365,ProArc,0,3,2013-2,05-06-2013, Feature 
79435,ProArc,0,1,2013-2,07-06-2013, Feature 
79436,ProArc,0,3,2013-2,07-06-2013, Feature 
79438,ProArc,0,4,2013-2,07-06-2013, Feature 
79439,ProArc,0,4,2013-2,07-06-2013, Feature 
79440,ProArc,0,3,2013-2,07-06-2013, Feature 
79491,ProArc,0,1,2013-2,10-06-2013, Feature 
79496,ProArc,0,2,2013-2,10-06-2013, Feature 
79497,ProArc,0,1,2013-2,10-06-2013, Feature 
79537,ProArc,0,1,2013-2,10-06-2013, Feature 
80047,ProArc,0,1,2013-3,26-07-2013, Bug 
80167,ProArc,0,1,2013-3,26-08-2013, Bug 
80386,ProArc,0,11,2013-3,25-07-2013, Bug 
80387,ProArc,0,5,2013-3,22-07-2013, Bug 
80582,ProArc,0,17,2013-3,16-07-2013, Feature 
80585,ProArc,0,14,2013-3,16-07-2013, Feature 
80591,ProArc,0,14,2013-3,16-07-2013, Feature 
80592,ProArc,0,14,2013-3,16-07-2013, Feature 
80599,ProArc,0,1,2013-3,21-08-2013, Feature 
80601,ProArc,0,2,2013-3,21-08-2013, Feature 
80602,ProArc,0,1,2013-3,21-08-2013, Feature 
80603,ProArc,0,1,2013-3,21-08-2013, Feature 
80604,ProArc,0,14,2013-3,16-07-2013, Feature 
80605,ProArc,0,13,2013-3,16-07-2013, Feature 
80606,ProArc,0,2,2013-3,31-07-2013, Feature 
80607,ProArc,0,2,2013-3,21-08-2013, Feature 
80608,ProArc,0,16,2013-3,17-07-2013, Feature 
80609,ProArc,0,17,2013-3,17-07-2013, Feature 
80610,ProArc,0,2,2013-3,29-07-2013, Feature 
80611,ProArc,0,12,2013-3,12-08-2013, Feature 
80618,ProArc,0,9,2013-3,30-07-2013, Feature 
80634,ProArc,0,2,2013-3,30-07-2013, Feature 
80636,ProArc,0,14,2013-3,17-07-2013, Feature 
80637,ProArc,0,33,2013-3,17-07-2013, Feature 
80638,ProArc,0,16,2013-3,17-07-2013, Feature 
80639,ProArc,0,22,2013-3,17-07-2013, Feature 
80640,ProArc,0,21,2013-3,17-07-2013, Feature 
80641,ProArc,0,22,2013-3,17-07-2013, Feature 
80706,ProArc,0,8,2013-3,22-07-2013, Feature 
80708,ProArc,0,2,2013-3,01-08-2013, Feature 
80709,ProArc,0,3,2013-3,30-07-2013, Feature 
80713,ProArc,0,3,2013-3,31-07-2013, Feature 
80714,ProArc,0,10,2013-3,22-07-2013, Feature 
80715,ProArc,0,2,2013-3,30-07-2013, Feature 
80718,ProArc,0,12,2013-3,12-08-2013, Feature 
80726,ProArc,0,16,2013-3,22-07-2013, Feature 
80941,ProArc,0,1,2013-3,02-08-2013, Feature 
81315,ProArc,0,2,2013-3,22-08-2013, Feature 
81429,ProArc,0,1,2013-3,28-08-2013, Feature 
81430,ProArc,0,1,2013-3,28-08-2013, Feature 
81431,ProArc,0,1,2013-3,28-08-2013, Feature 
81432,ProArc,0,5,2013-3,28-08-2013, Feature 
81433,ProArc,0,1,2013-3,28-08-2013, Feature 
81434,ProArc,0,1,2013-3,28-08-2013, Feature 
81437,ProArc,0,1,2013-3,29-08-2013, Feature 
81441,ProArc,0,5,2013-3,29-08-2013, Feature 
81442,ProArc,0,1,2013-3,29-08-2013, Feature 
81443,ProArc,0,5,2013-3,29-08-2013, Feature 
81445,ProArc,0,1,2013-3,30-08-2013, Feature 
81446,ProArc,0,7,2013-3,27-08-2013, Feature 
81450,ProArc,0,3,2013-3,27-08-2013, Feature 
81451,ProArc,0,5,2013-3,28-08-2013, Feature 
81452,ProArc,0,1,2013-3,28-08-2013, Feature 
81453,ProArc,0,3,2013-3,27-08-2013, Feature 
81454,ProArc,0,2,2013-3,28-08-2013, Feature 
81456,ProArc,0,1,2013-3,28-08-2013, Feature 
81458,ProArc,0,2,2013-3,28-08-2013, Feature 
81461,ProArc,0,5,2013-3,28-08-2013, Feature 
81463,ProArc,0,6,2013-3,27-08-2013, Feature 
81464,ProArc,0,2,2013-3,29-08-2013, Feature 
81465,ProArc,0,6,2013-3,29-08-2013, Feature 
81466,ProArc,0,1,2013-3,29-08-2013, Feature 
81467,ProArc,0,4,2013-3,29-08-2013, Feature 
81468,ProArc,0,1,2013-3,30-08-2013, Feature 
81490,ProArc,0,2,2013-3,29-08-2013, Feature 
82668,ProArc,0,4,2013-4,19-10-2013, Feature 
82670,ProArc,0,2,2013-4,19-10-2013, Feature 
82671,ProArc,0,3,2013-4,19-10-2013, Feature 
82672,ProArc,0,4,2013-4,19-10-2013, Feature 
82675,ProArc,0,3,2013-4,19-10-2013, Feature 
82676,ProArc,0,4,2013-4,19-10-2013, Feature 
82679,ProArc,0,53,2013-4,19-10-2013, Feature 
82681,ProArc,0,53,2013-4,19-10-2013, Feature 
82685,ProArc,0,50,2013-4,22-10-2013, Feature 
82686,ProArc,0,50,2013-4,22-10-2013, Feature 
82707,ProArc,0,3,2013-4,19-10-2013, Feature 
82744,ProArc,0,51,2013-4,21-10-2013, Feature 
58079,ProArc,1,1,2011-2,31-05-2011, Bug 
58088,ProArc,1,1,2011-4,20-12-2011, Feature 
58129,ProArc,1,46,2011-3,01-07-2011, Bug 
60263,ProArc,1,14,2011-3,01-09-2011, Bug 
66137,ProArc,1,2,2012-1,08-03-2012, Bug 
78063,ProArc,1,5,2013-2,25-04-2013, Bug 
50798,ProArc,2,3,2011-1,15-03-2011, Feature 
57264,ProArc,2,7,2011-2,05-05-2011, Bug 
36067,ProArc,3,1,2010-4,28-12-2010, Bug 
36241,ProArc,3,5,2011-1,03-03-2011, Bug 
60584,ProArc,3,1,2011-3,13-09-2011, Bug 
61250,ProArc,3,15,2011-4,05-10-2011, Bug 
62034,ProArc,3,2,2011-4,02-11-2011, Bug 
58127,ProArc,4,23,2011-2,28-06-2011, Bug 
66158,ProArc,5,6,2012-1,08-03-2012, Bug 
58748,ProArc,6,14,2011-3,28-09-2011, Bug 
